Sprite Name,,tomato,fish,apple_green,apple_red,cucumber,carrot,zucchini,eggplant,sausage,ham_slice,bread,fried_egg,hot_pepper,bell_pepper,lettuce,burger_patty,pickles,avocado,banana,grapes,onion,garlic,mushrooms,chicken,pork,squash,cauliflower,broccoli,kiwi,coconut,corn,strawberry,olives,poached_egg,pasta,bacon,butter,rice,oil,milk,cheese,lemon,cabbage,ice_cream
,"FOODZ / SNACKZ",Tomato,Fish,Green Apple,Red Apple,Cucumber,Carrot,Zucchini,Eggplant,Sausage,Ham Slice,Bread,Fried Egg,Hot Pepper,Bell Pepper,Lettuce,Burger Patty,Pickles,Avocado,Banana,Grapes,Onion,Garlic,Mushrooms,Chicken,Pork,Squash,Cauliflower,Broccoli,Kiwi,Coconut,Corn,Strawberry,Olives,Poached Egg,Pasta,Bacon,Butter,Rice,Oil,Milk,Cheese,Lemon,Cabbage,Ice cream
shoe,Shoe,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0
paper_plane,Paper plane,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0
gas_can,Gas can,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,2,0,0,1,0,0
ww2_photo,World war 2 photo,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
goat,Goat,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
socks,Socks,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
toy_bike,Toy bike,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
lighter,Lighter ,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
cigarettes,Cigarettes,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
dust_bunny,Dust bunny,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
hair,Hair,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
lego_person,Lego person,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
bonnet,Bonnet,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1
lizard,Lizard,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
watch,Watch,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1
starfish,Starfish,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
traffic_cone,Traffic cone,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
jar_sand,Jar of sand,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
